Date,Open,High,Low,Close,Volume
10/13/2020,117.24534606933594,118.13642827488555,116.77074167302433,117.27440197327354,13100
10/14/2020,116.19929504394531,117.8933237910832,115.6171867295784,117.51655027920587,37800
10/15/2020,115.3634033203125,115.53096246499992,114.08682802054687,114.32025065615376,30600
10/16/2020,114.77549743652344,116.62546891689631,114.77549743652344,116.13149635251199,51000
10/19/2020,112.7899169921875,116.063686680091,112.58167809360611,116.063686680091,50600
10/20/2020,113.21607971191406,114.37448791877718,112.63493953373099,113.23545523862586,49800
10/21/2020,113.36136627197266,114.29119203226301,113.00299292483646,113.27419118122137,28200
10/22/2020,113.05142974853516,113.66065781711056,111.83103014694746,113.42917125076016,24800
10/23/2020,113.32263946533203,113.32263946533203,112.17003931464531,113.3129517005634,40600
10/26/2020,111.55982971191406,113.30325768033718,110.27066253060099,112.36374413010908,74400
10/27/2020,112.44123077392578,112.7899163883992,111.5210926960425,111.98600931187336,46900
10/28/2020,108.17951965332031,110.68811087556381,107.99548910094326,110.68811087556381,138800
10/29/2020,109.94233703613281,111.06490588863339,108.48076291296688,108.63476955796507,79600
10/30/2020,107.37561798095703,109.45804393468458,106.24239341181193,109.15778235743147,130600
11/02/2020,107.41436004638672,108.71223964168533,106.25207220160699,108.14078717827446,74100
11/03/2020,109.86581420898438,110.05855712883769,107.81147603120951,108.19890533554528,61800
11/04/2020,114.08779907226562,114.82585001542373,112.32500292759458,112.78991213629978,109700
11/05/2020,117.11941528320312,117.48650836352287,116.24770130651537,116.7223056541333,146500
11/06/2020,117.19690704345703,117.40999351132638,115.33240783919892,116.83853367571325,47100
11/09/2020,114.77549743652344,118.85317455996359,114.77549743652344,118.36888976065336,154000
11/10/2020,112.66111755371094,113.98127698488713,111.72547595899383,113.46793625147423,84200
11/11/2020,115.36631774902344,115.45348546004799,113.77786430493921,113.77786430493921,65800
11/12/2020,114.69799041748047,116.1702200929828,114.29119302935416,115.7246790408066,44900
11/13/2020,115.79248809814453,115.85834420387005,114.58468032070756,115.44380248270869,39900
11/16/2020,116.29613494873047,116.70390038647426,115.28882182200124,115.70530698603737,47000
11/17/2020,116.28646087646484,116.83854523894723,116.09274991719361,116.77074566424236,29000
11/18/2020,115.79054260253906,116.68356822879804,115.65494346442577,116.0927402457621,35200
11/19/2020,116.35426330566406,116.35426330566406,115.07575173014996,115.23072641304844,52700
11/20/2020,115.63750457763672,116.51793827557803,115.63750457763672,116.29613209086692,37000
11/23/2020,115.55034637451172,116.39299712525424,114.63988866354036,116.00556784039841,50500
11/24/2020,117.23564910888672,117.30344867595602,115.33240626467206,116.0346250395453,90900
11/25/2020,117.89331817626953,118.11608503347048,117.38288161217623,117.57465649037167,44200
11/27/2020,118.89190673828125,119.4246229218687,118.57421310303653,118.69819579312156,35500
11/30/2020,119.14373016357422,119.28901705905486,117.33250263105887,119.10498649880614,84000
12/01/2020,120.79998779296875,121.38112800817264,119.7917066006985,120.1704161474984,92800
12/02/2020,120.91622924804688,120.99371659206993,119.56023767564251,120.25760899265038,140900
12/03/2020,121.0905532836914,121.66491723245963,120.8193550113013,121.02275371559388,93200
12/04/2020,121.50704956054688,121.58453689962514,120.85810972236496,121.11962764435428,74300
12/07/2020,121.8750991821289,122.35841588366982,121.5361013427712,121.67170047851428,76700
12/08/2020,122.62574768066406,122.73713110669392,121.37047649512083,122.05912800700135,54800
12/09/2020,119.95732879638672,122.64027039810523,119.49145154604838,122.6112071063996,148700
12/10/2020,120.35445404052734,120.75156371240774,118.592625797171,119.08562290838448,128300
12/11/2020,120.07357788085938,120.12200192846534,118.75632259653987,119.66678041089007,54200
12/14/2020,120.96463775634766,121.74917664447051,120.62563992750435,120.62563992750435,184100
12/15/2020,122.26255798339844,122.26255798339844,121.07121398634857,121.93324043876333,64300
12/16/2020,122.92117309570312,123.24079545180079,122.02040306030126,122.4659441953947,84900
12/17/2020,123.74446105957031,123.77061285404496,123.10520154094586,123.60886189918331,57900
12/18/2020,123.4248275756836,124.08345521608801,122.39814613813544,124.08345521608801,84300
12/21/2020,123.10079956054688,123.27542468147732,121.06351141740166,122.35379662196742,85100
12/22/2020,123.4403305053711,123.84779400294795,122.51870256416613,123.45003395572301,59000
12/23/2020,122.8776626586914,123.69257489347399,122.82915280595059,123.69257489347399,69000
12/24/2020,123.39183044433594,123.56645554622953,122.98339733397722,123.16869549130806,32000
12/28/2020,124.64329528808594,124.81695077614032,123.76047377509961,124.5947854394495,59200
12/29/2020,124.7888412475586,125.42912100314285,124.42406253308545,125.22540033645267,66600
12/30/2020,124.69181823730469,125.4970344392609,124.50748967499642,125.4970344392609,89900
12/31/2020,125.06047058105469,125.15069564886065,124.3668255888886,124.93434792679597,73500
01/04/2021,123.28512573242188,125.72987737784298,121.70379622324262,125.72987737784298,160800
01/05/2021,124.26981353759766,124.34257091833173,122.97468034957856,122.97468034957856,66600
01/06/2021,122.55750274658203,124.25524379540545,122.00452452959924,122.59630914445707,469300
01/07/2021,125.59406280517578,125.85986780782476,123.77019876160395,123.77019876160395,97100
01/08/2021,127.22386169433594,127.28206758980684,125.63283640458062,126.62238103696717,78400
01/11/2021,125.32240295410156,126.41866348431664,125.11092545147312,126.10822706351156,69500
01/12/2021,125.28359985351562,125.7589727234377,124.12913345736821,125.42911460801798,122100
01/13/2021,125.96266174316406,126.26340202902124,125.07013693241458,125.14774971636561,56600
01/14/2021,125.28359985351562,126.52149668266155,125.14778114827055,126.3798603478621,90000
01/15/2021,124.27467346191406,125.6328606285382,123.89631286370884,124.9828699985731,102700
01/19/2021,126.14700317382812,126.29251790668593,124.95082173910714,125.34178711138662,82300
01/20/2021,129.09628295898438,129.4261263573875,127.52464918441031,127.75748765552972,120500
01/21/2021,130.14398193359375,130.35935264690343,129.07683921919545,129.70742287756133,159700
01/22/2021,129.78504943847656,130.12460363090472,129.50371595573625,129.62012776885229,124900
01/25/2021,130.60964965820312,131.62828245038352,128.30071708258944,131.26933622087716,155200
01/26/2021,131.0074005126953,131.31979092042832,130.45442967059387,131.22083201052476,75600
01/27/2021,127.52461242675781,130.23130521198928,126.60298446598358,130.23130521198928,148600
01/28/2021,128.1358184814453,130.05668742163888,127.68760931404385,127.97089681112297,88600
01/29/2021,125.50672149658203,127.71863447954652,124.7500152025746,127.58281578070232,119300
02/01/2021,128.58206176757812,128.9119198809068,126.08881523642833,127.00074716720518,131300
02/02/2021,130.69210815429688,131.00739997379816,129.755928744517,129.82384549496877,111600
02/03/2021,130.2118682861328,131.6476677719447,130.2118682861328,131.6476677719447,93100
02/04/2021,131.5991668701172,131.6185737680763,130.1633672867858,130.8424606840962,76200
02/05/2021,132.12307739257812,132.49657513918612,131.43427299927558,132.1909793450846,182400
02/08/2021,132.94766235351562,133.0243129417781,132.13275024771232,132.90886335934107,105200
02/09/2021,132.9185791015625,133.45215787006268,132.7536574464131,132.7536574464131,101700
02/10/2021,132.58872985839844,133.6073774975673,131.45367042153984,133.53946074682972,104500
02/11/2021,133.33477783203125,133.52977945721756,132.4238228475391,133.46187750210257,136200
02/12/2021,134.16036987304688,134.16036987304688,132.66636395143183,132.93800139172546,87100
02/16/2021,133.79171752929688,134.7812475008465,133.33381233512006,134.59693373972743,106500
02/17/2021,133.1320037841797,133.16110673341245,131.64769416079707,132.6857486938586,105000
02/18/2021,132.5693359375,132.81187040851856,130.96569813355023,131.77383057018633,99800
02/19/2021,131.8999786376953,133.23875910945569,131.64773326524764,133.23875910945569,93500
02/22/2021,128.59178161621094,130.59026332187472,128.52386485770313,130.27981208834694,156800
02/23/2021,128.2134246826172,128.7954985237869,124.06608380059288,126.46717355284972,210100
02/24/2021,129.2611541748047,129.3193600690689,125.97626633993674,127.00073152774176,163900
02/25/2021,124.69181823730469,129.11564452018732,124.14854340300387,128.232815512884,250600
02/26/2021,125.84629821777344,127.06866672662235,124.06997435737875,125.94040171896329,178100
